season,name,age,gender,result,days_lasted,medically_evacuated,reason_tapped_out,profession,item_number,item_detailed,item
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,1,Saw,Saw
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,2,Axe,Axe
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,3,Sleeping bag,Sleeping bag
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,4,Large 2-quart pot,Pot
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,5,Ferro rod,Ferro rod
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,6,Water bottle/canteen,Canteen
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,7,300 yards single filament line with 25 assorted hooks,Fishing gear
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,8,Small gauge gill net,Gillnet
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,9,3.5lb wire,Wire
1,Alan Kay,40,Male,1,56,False,,Corrections Officer,10,Knife,Knife
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,1,12×12 ground sheet tarp,Tarp
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,2,Axe,Axe
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,3,Sleeping bag,Sleeping bag
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,4,Large 2-quart pot,Pot
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,5,Ferro rod,Ferro rod
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,6,300 yards of single filament line with 25 assorted hooks,Fishing gear
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,7,Bow and 6 arrows,Bow and arrows
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,8,Slingshot,Slingshot
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,9,Extra emergency rations,Rations
1,Sam Larson,22,Male,2,55,False,Lost the mind game,Outdoor Gear Retailer,10,Knife,Knife
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,1,Axe,Axe
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,2,Sleeping bag,Sleeping bag
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,3,Bivi bag (gortex sleeping cover),Bivy bag
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,4,Large 2-quart pot,Pot
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,5,Ferro rod,Ferro rod
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,6,300 yards of single filament fishing line with 25 assorted hooks,Fishing gear
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,7,Small gauge gill net,Gillnet
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,8,Bow and 6 arrows,Bow and arrows
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,9,Knife,Knife
1,Mitch Mitchell,34,Male,3,43,False,Realized he should actually be around for his mother's cancer,Butcher,10,Sharpening stone,Sharpening stone
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,1,12×12 ground sheet tarp,Tarp
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,2,Saw,Saw
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,3,Axe,Axe
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,4,Sleeping bag,Sleeping bag
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,5,Large 2-quart pot,Pot
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,6,Ferro rod,Ferro rod
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,7,300 yards of single filament line with 25 assorted hooks,Fishing gear
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,8,Extra Tarp,Tarp
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,9,Extra emergency rations,Rations
1,Lucas Miller,32,Male,4,39,False,Felt content with what he had done,Survivalist and Wildlife Therapist/Natural Healing,10,Knife,Knife
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,1,550 paracord – 20m,Paracord
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,2,Axe,Axe
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,3,Sleeping bag,Sleeping bag
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,4,Large 2-quart pot,Pot
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,5,Ferro rod,Ferro rod
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,6,Water bottle/canteen,Canteen
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,7,300 yards of single filament line with 25 assorted hooks,Fishing gear
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,8,Small gauge gill net,Gillnet
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,9,Slingshot,Slingshot
1,Dustin Feher,37,Male,5,8,False,Fear of storm,Carpenter,10,Knife,Knife
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,1,12×12 ground sheet tarp,Tarp
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,2,550 paracord – 20m,Paracord
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,3,Axe,Axe
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,4,Sleeping bag,Sleeping bag
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,5,Large 2-quart pot,Pot
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,6,Ferro rod,Ferro rod
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,7,300 yards of single filament line with 25 assorted hooks,Fishing gear
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,8,Bow and 6 arrows,Bow and arrows
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,9,Extra emergency rations,Rations
1,Brant McGee,44,Male,6,6,False,Consuming salt water,US Army Guard and Former US Coast Guard,10,Knife,Knife
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,1,12×12 ground sheet,Ground sheet
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,2,550 paracord – 20m,Paracord
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,3,Saw,Saw
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,4,Axe,Axe
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,5,Sleeping bag,Sleeping bag
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,6,large 2 quart pot,Pot
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,7,Ferro rod,Ferro rod
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,8,300 yards of single filament fishing line and 25 assorted hooks,Fishing gear
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,9,knife,Knife
1,Wayne Russell,46,Male,7,4,False,Fear of bears,Research Assistant,10,Leatherman multi tool,Multitool
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,1,12x 12 tarp,Tarp
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,2,550 paracord – 20m,Paracord
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,3,Axe,Axe
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,4,Sleeping bag,Sleeping bag
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,5,Large 2-quart pot,Pot
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,6,Ferro rod,Ferro rod
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,7,300 yards of single filament line with 25 assorted hooks,Fishing gear
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,8,Small gauge gill net,Gillnet
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,9,Extra emergency rations,Rations
1,Joe Robinet,24,Male,8,4,False,Loss of ferro rod,Carpenter,10,Large knife,Knife
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,1,Saw,Saw
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,2,Axe,Axe
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,3,Sleeping bag,Sleeping bag
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,4,Ferro rod,Ferro rod
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,5,Large 2 quart pot,Pot
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,6,Water bottle canteen,Canteen
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,7,300 yards of single filament fishing line with 25 assorted hooks,Fishing gear
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,8,Bow and 6 arrows,Bow and arrows
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,9,Knife,Knife
1,Chris Weatherman,41,Male,9,1,False,Fear of wolves,Author,10,Sharpening stone,Sharpening stone
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,1,12×12 ground sheet,Ground sheet
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,2,550 paracord – 20m,Paracord
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,3,Saw,Saw
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,4,Axe,Axe
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,5,Sleeping bag,Sleeping bag
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,6,Bivi bag (gortex sleeping bag cover),Sleeping bag
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,7,Large 2-quart pot,Pot
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,8,Ferro rod,Ferro rod
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,9,300 yards of single filament line with 25 assorted hooks,Fishing gear
1,Josh Chavez,31,Male,10,0,False,Fear of bears,Law Enforcement,10,Bow and 6 arrows,Bow and arrows
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,1,Stainless steel knife,Knife
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,2,Ferro rod,Ferro rod
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,3,2 quart pot,Pot
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,4,"270 yards of 50 lb test fishing line, 30 yards of 100 lb test line, 25 circle hooks",Fishing gear
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,5,Straight-blade folding saw,Saw
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,6,2 lb axe,Axe
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,7,0° rated sleeping bag,Sleeping bag
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,8,Bivy bag with US Army-issue Gore-Tex cover,Bivy bag
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,9,Gill net,Gillnet
2,David McIntyre,50,Male,1,66,False,,Writer and Former Missionary,10,Emergency rations,Rations
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,1,Bushcraft knife,Knife
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,2,Ferro rod,Ferro rod
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,3,2-quart pot with lid,Pot
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,4,300 yards of fishing lines and 25 assorted hooks,Fishing gear
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,5,Collapsible saw,Saw
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,6,Axe,Axe
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,7,-20° rated sleeping bag,Sleeping bag
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,8,Gill net,Gillnet
